com.samsung.shealth.report,6188005,3
timezone,start_date,update_time,create_time,type,is_empty,version,deviceuuid,content,pkg_name,datauuid,compressed_content
Africa/Tunis,1559430000000,2019-06-12 12:16:25.616,2019-06-11 11:10:24.083,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,f5f3e9b6-d371-4684-8efa-c67abb2f531b,f5f3e9b6-d371-4684-8efa-c67abb2f531b.compressed_content.json,
Europe/Paris,1558821600000,2019-06-08 11:10:45.390,2019-06-03 11:15:50.090,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,18dcd816-2242-4d6d-a162-5d655e9c8c96,18dcd816-2242-4d6d-a162-5d655e9c8c96.compressed_content.json,
Europe/Paris,1560031200000,2019-06-22 11:10:19.391,2019-06-16 11:10:23.535,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,210e47fb-b857-4f3e-94ac-cb9e21c769c1,210e47fb-b857-4f3e-94ac-cb9e21c769c1.compressed_content.json,
Europe/Paris,1559426400000,2019-06-15 11:11:07.332,2019-06-09 11:10:19.836,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,0c7586b4-20b4-4ada-817d-89e24f35d1b4,0c7586b4-20b4-4ada-817d-89e24f35d1b4.compressed_content.json,
Europe/Paris,1560636000000,2019-06-29 11:16:46.989,2019-06-23 11:10:19.265,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,d2619522-6851-4444-9da1-15741f3d80c5,d2619522-6851-4444-9da1-15741f3d80c5.compressed_content.json,
Europe/Paris,1563055200000,2019-07-27 11:12:18.662,2019-07-21 11:10:27.829,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,5bbf0004-8fac-4fc7-9e00-cccd5b7c942d,5bbf0004-8fac-4fc7-9e00-cccd5b7c942d.compressed_content.json,
Europe/Paris,1561845600000,2019-07-13 11:10:35.254,2019-07-07 11:14:26.028,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,2de2985e-dea0-49a8-9e6c-839c56527439,2de2985e-dea0-49a8-9e6c-839c56527439.compressed_content.json,
Europe/Paris,1563660000000,2019-08-03 11:10:41.944,2019-07-28 11:10:23.963,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,ed4d862a-bab2-466f-b96e-57dd66873ec9,ed4d862a-bab2-466f-b96e-57dd66873ec9.compressed_content.json,
Europe/Paris,1562450400000,2019-07-20 11:10:24.842,2019-07-14 11:15:50.572,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,4a597e9a-3a5d-4f71-8a6f-4f400188c742,4a597e9a-3a5d-4f71-8a6f-4f400188c742.compressed_content.json,
Europe/Paris,1564264800000,2019-08-10 11:10:31.562,2019-08-04 11:15:16.480,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,fc51ed9a-2839-46f5-9d55-ea8b71ca8ca1,fc51ed9a-2839-46f5-9d55-ea8b71ca8ca1.compressed_content.json,
Europe/Paris,1565474400000,2019-08-24 11:14:09.531,2019-08-18 11:10:12.689,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,8bacaff3-65d3-4bb9-b8ab-5d7293fb633f,8bacaff3-65d3-4bb9-b8ab-5d7293fb633f.compressed_content.json,
Europe/Paris,1567288800000,2019-09-14 11:15:15.474,2019-09-08 11:10:36.719,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,47652c3e-8bce-4530-8cc8-13a421278bc2,47652c3e-8bce-4530-8cc8-13a421278bc2.compressed_content.json,
Europe/Paris,1566684000000,2019-09-07 11:10:17.557,2019-09-01 11:10:26.735,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,f6336a7a-e68b-4387-92ca-1cfc16d0ad60,f6336a7a-e68b-4387-92ca-1cfc16d0ad60.compressed_content.json,
Europe/Paris,1566079200000,2019-08-31 11:10:20.728,2019-08-25 11:10:19.607,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,35aaf468-1275-40bf-9790-0123414e727f,35aaf468-1275-40bf-9790-0123414e727f.compressed_content.json,
Europe/Paris,1570917600000,2019-10-26 11:10:32.051,2019-10-20 11:10:35.581,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,7f13c987-e9a8-402d-9870-d14f72c3dd15,7f13c987-e9a8-402d-9870-d14f72c3dd15.compressed_content.json,
Europe/Paris,1567893600000,2019-09-21 11:10:30.703,2019-09-15 11:10:11.068,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,36c7f5ec-4359-448f-9cba-096ba4073f65,36c7f5ec-4359-448f-9cba-096ba4073f65.compressed_content.json,
Europe/Paris,1569708000000,2019-10-12 11:11:01.467,2019-10-06 11:10:23.536,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,768f6f9d-b1c8-41c1-a211-7dcca1f81477,768f6f9d-b1c8-41c1-a211-7dcca1f81477.compressed_content.json,
Europe/Paris,1570312800000,2019-10-19 11:10:42.611,2019-10-13 11:10:34.401,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,24ae40bd-c266-4785-b230-60692595b9a6,24ae40bd-c266-4785-b230-60692595b9a6.compressed_content.json,
Europe/Paris,1569103200000,2019-10-05 11:19:50.975,2019-09-29 11:10:24.540,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,3425a3dc-6a22-49f0-896d-79e3c58400b1,3425a3dc-6a22-49f0-896d-79e3c58400b1.compressed_content.json,
Europe/Paris,1571522400000,2019-11-02 12:10:13.408,2019-10-27 12:10:27.992,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,f35e8c3b-2da0-49e5-ab9e-af6338ce0670,f35e8c3b-2da0-49e5-ab9e-af6338ce0670.compressed_content.json,
Europe/Paris,1574550000000,2019-12-07 12:15:42.253,2019-12-01 12:11:03.727,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,215edf71-d1c6-4b0d-855b-43af3014a6b5,215edf71-d1c6-4b0d-855b-43af3014a6b5.compressed_content.json,
Europe/Paris,1573340400000,2019-11-23 12:15:14.437,2019-11-17 12:10:22.958,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,bd9d3e5d-8251-43c7-9f9d-238d1e3a44af,bd9d3e5d-8251-43c7-9f9d-238d1e3a44af.compressed_content.json,
Europe/Paris,1573945200000,2019-11-30 12:10:47.429,2019-11-24 12:10:23.753,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,41d2011a-a7c8-4817-b628-b169e32eb6d4,41d2011a-a7c8-4817-b628-b169e32eb6d4.compressed_content.json,
Europe/Paris,1572735600000,2019-11-16 12:11:57.773,2019-11-10 12:10:18.152,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,c79e3736-b68c-4d4d-ad5e-d2c4e8d33241,c79e3736-b68c-4d4d-ad5e-d2c4e8d33241.compressed_content.json,
Europe/Paris,1575154800000,2019-12-14 12:10:21.013,2019-12-08 12:20:57.151,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,a37b3dcf-bb56-4a8f-a73f-ba26d495b829,a37b3dcf-bb56-4a8f-a73f-ba26d495b829.compressed_content.json,
Europe/Paris,1576969200000,2020-01-04 12:12:34.934,2019-12-29 12:15:43.551,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,5ed4ded6-d551-47e0-9591-63560b3887e9,5ed4ded6-d551-47e0-9591-63560b3887e9.compressed_content.json,
Europe/Paris,1577574000000,2020-01-11 12:10:21.533,2020-01-05 12:10:11.273,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,e3941ebc-17e4-4cf6-bbbe-568799487039,e3941ebc-17e4-4cf6-bbbe-568799487039.compressed_content.json,
Europe/Paris,1578178800000,2020-01-18 12:28:04.937,2020-01-12 12:10:46.236,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,c450923d-7844-4dd7-8428-dc5c69220539,c450923d-7844-4dd7-8428-dc5c69220539.compressed_content.json,
Europe/Paris,1576364400000,2019-12-28 12:16:53.154,2019-12-22 12:29:34.109,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,58360bda-9056-4d9b-bc32-eb419b871bed,58360bda-9056-4d9b-bc32-eb419b871bed.compressed_content.json,
Europe/Paris,1580598000000,2020-02-09 13:29:24.647,2020-02-09 13:28:40.946,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,4c52bf66-4d1c-44af-973c-e0c7cfce5897,4c52bf66-4d1c-44af-973c-e0c7cfce5897.compressed_content.json,
Europe/Paris,1578783600000,2020-01-25 12:10:13.082,2020-01-19 12:10:28.495,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,237e12c1-5c1b-4dbf-a970-b3c53f6bba79,237e12c1-5c1b-4dbf-a970-b3c53f6bba79.compressed_content.json,
America/Havana,1580619600000,2020-02-15 18:11:30.364,2020-02-09 18:10:12.171,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,ec5d4e47-b2d7-49bb-accc-c3d6a24d3e05,ec5d4e47-b2d7-49bb-accc-c3d6a24d3e05.compressed_content.json,
Europe/Paris,1581202800000,2020-02-22 13:03:51.504,2020-02-16 18:11:07.612,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,3eafba9a-01a4-4959-8210-947e3495faed,3eafba9a-01a4-4959-8210-947e3495faed.compressed_content.json,
Europe/Paris,1579993200000,2020-02-08 12:43:10.795,2020-02-02 13:04:55.277,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,5c435d6c-41ba-434a-90c2-587a65303e63,5c435d6c-41ba-434a-90c2-587a65303e63.compressed_content.json,
Africa/Casablanca,1583622000000,2020-03-21 12:36:10.344,2020-03-15 12:12:14.950,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,8be21829-cd7e-44d3-bc1b-c41068b7d8f9,8be21829-cd7e-44d3-bc1b-c41068b7d8f9.compressed_content.json,
Europe/Paris,1581807600000,2020-02-29 12:21:20.809,2020-02-23 13:10:13.247,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,d22f651b-8ef7-4987-8e4e-70c714347207,d22f651b-8ef7-4987-8e4e-70c714347207.compressed_content.json,
Europe/Paris,1584226800000,2020-03-28 12:24:55.318,2020-03-22 12:27:52.419,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,687bb5e3-90fc-4e97-99f7-b6dc65ea53be,687bb5e3-90fc-4e97-99f7-b6dc65ea53be.compressed_content.json,
Europe/Paris,1584831600000,2020-04-04 11:11:08.523,2020-03-29 12:15:39.550,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,782ea6bc-7329-490a-8e63-85d395aeda82,782ea6bc-7329-490a-8e63-85d395aeda82.compressed_content.json,
Europe/Paris,1583017200000,2020-03-14 12:10:27.650,2020-03-08 12:10:20.722,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,96d59e68-cd3b-44e3-8a34-e70cab718f47,96d59e68-cd3b-44e3-8a34-e70cab718f47.compressed_content.json,
Europe/Paris,1587247200000,2020-05-02 11:11:01.505,2020-04-26 11:11:53.633,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,e3577278-66b0-4864-888d-470d02292096,e3577278-66b0-4864-888d-470d02292096.compressed_content.json,
Europe/Paris,1585436400000,2020-04-11 11:11:00.510,2020-04-05 11:12:20.071,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,227d6a50-9e39-466a-af49-ec416fbc320d,227d6a50-9e39-466a-af49-ec416fbc320d.compressed_content.json,
Europe/Paris,1587852000000,2020-05-09 11:36:43.299,2020-05-03 11:20:21.417,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,3e248800-9af0-4220-9d01-f271e18673a1,3e248800-9af0-4220-9d01-f271e18673a1.compressed_content.json,
Europe/Paris,1588456800000,2020-05-16 11:11:05.794,2020-05-10 11:10:51.362,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,6414498f-489e-4994-a19d-0c87fd5c48fb,6414498f-489e-4994-a19d-0c87fd5c48fb.compressed_content.json,
Europe/Paris,1590876000000,2020-06-13 11:11:49.498,2020-06-07 11:10:29.144,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,ed91480a-9950-440b-a078-663b11c77777,ed91480a-9950-440b-a078-663b11c77777.compressed_content.json,
Europe/Paris,1586642400000,2020-04-25 11:16:09.003,2020-04-20 11:12:29.766,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,bb01424f-391b-4d5d-9e52-f9bce0b28d4f,bb01424f-391b-4d5d-9e52-f9bce0b28d4f.compressed_content.json,
Europe/Paris,1589061600000,2020-05-23 11:22:49.926,2020-05-17 11:10:11.180,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,6dd2f32e-a8b7-4dfa-a615-ef7a47df6fab,6dd2f32e-a8b7-4dfa-a615-ef7a47df6fab.compressed_content.json,
Europe/Paris,1592085600000,2020-06-27 11:10:12.801,2020-06-21 11:10:12.118,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,c9238df0-d091-4746-9c84-7159902ac404,c9238df0-d091-4746-9c84-7159902ac404.compressed_content.json,
Europe/Paris,1591480800000,2020-06-20 11:11:41.249,2020-06-14 11:10:43.868,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,12ac25a1-d756-4c12-8be5-94c00649eb01,12ac25a1-d756-4c12-8be5-94c00649eb01.compressed_content.json,
Europe/Paris,1594504800000,2020-07-25 11:10:54.452,2020-07-20 11:10:32.005,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,f689c4af-8492-4c34-afe4-0fae8c3c873a,f689c4af-8492-4c34-afe4-0fae8c3c873a.compressed_content.json,
Europe/Paris,1590271200000,2020-06-06 11:13:17.690,2020-05-31 11:10:18.419,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,a80e9210-5d3f-40cf-b330-dc6cd07579be,a80e9210-5d3f-40cf-b330-dc6cd07579be.compressed_content.json,
Europe/Paris,1592690400000,2020-07-04 11:10:28.727,2020-06-28 11:10:24.100,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,5c0a64ae-7b05-40c9-bbbb-2286d0d7262b,5c0a64ae-7b05-40c9-bbbb-2286d0d7262b.compressed_content.json,
Europe/Paris,1595109600000,2020-08-01 11:14:25.701,2020-07-26 11:11:30.123,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,0c46eba5-a34d-4a32-aeb6-f5d88685fc78,0c46eba5-a34d-4a32-aeb6-f5d88685fc78.compressed_content.json,
Europe/Paris,1598133600000,2020-09-05 11:11:14.307,2020-08-30 11:16:09.578,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,3631bbbc-c4ce-40be-91e1-ec1e98240f51,3631bbbc-c4ce-40be-91e1-ec1e98240f51.compressed_content.json,
Europe/Paris,1595714400000,2020-08-08 11:12:05.080,2020-08-02 11:16:54.555,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,aecc3177-fd96-45a4-be35-02380a492c8c,aecc3177-fd96-45a4-be35-02380a492c8c.compressed_content.json,
Europe/Paris,1593900000000,2020-07-18 11:10:24.065,2020-07-12 11:10:12.400,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,2a8a9bfe-aab8-4c5a-89ab-d5b60896365a,2a8a9bfe-aab8-4c5a-89ab-d5b60896365a.compressed_content.json,
Europe/Paris,1596319200000,2020-08-15 11:57:09.816,2020-08-09 11:26:30.478,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,5c82514b-225f-48fe-bb05-108675c96d0f,5c82514b-225f-48fe-bb05-108675c96d0f.compressed_content.json,
Europe/Paris,1597528800000,2020-08-28 11:14:04.859,2020-08-23 11:10:49.040,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,db62de3a-7f3a-4d2f-964f-88b67791f036,db62de3a-7f3a-4d2f-964f-88b67791f036.compressed_content.json,
Europe/Paris,1601762400000,2020-10-16 11:10:18.756,2020-10-12 11:10:32.550,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,f25392dc-e78c-4893-a301-53fcfefed539,f25392dc-e78c-4893-a301-53fcfefed539.compressed_content.json,
Europe/Paris,1598738400000,2020-09-12 11:27:23.083,2020-09-06 11:11:37.355,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,eda7cd3d-f303-49cb-a8e0-9546a0b6399a,eda7cd3d-f303-49cb-a8e0-9546a0b6399a.compressed_content.json,
Europe/Paris,1599343200000,2020-09-18 11:10:29.030,2020-09-13 11:24:05.767,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,4add3363-8b69-4092-b2ee-cebaea5b9b0d,4add3363-8b69-4092-b2ee-cebaea5b9b0d.compressed_content.json,
Europe/Paris,1599948000000,2020-09-26 11:10:49.751,2020-09-20 11:10:16.932,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,c16f0c0b-536c-456e-ae16-8d17f1ec6d5d,c16f0c0b-536c-456e-ae16-8d17f1ec6d5d.compressed_content.json,
