com.samsung.shealth.report,6188005,3
Europe/Paris,1601157600000,2020-10-10 11:11:30.352,2020-10-04 11:10:20.528,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,d3d74246-b009-4803-972b-a77755a460ed,d3d74246-b009-4803-972b-a77755a460ed.compressed_content.json,
Europe/Paris,1602367200000,2020-10-24 11:10:19.645,2020-10-18 11:58:53.349,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,35163539-e763-4fea-a4c7-1cbd619a2466,35163539-e763-4fea-a4c7-1cbd619a2466.compressed_content.json,
Europe/Paris,1602972000000,2020-10-31 12:10:39.559,2020-10-25 12:10:19.036,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,5dffb347-b16b-4aa5-a885-300b2f58c82f,5dffb347-b16b-4aa5-a885-300b2f58c82f.compressed_content.json,
Europe/Paris,1604876400000,2020-11-21 12:10:15.044,2020-11-16 12:10:15.995,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,ca178985-4f22-4f24-afa8-308020c0f40e,ca178985-4f22-4f24-afa8-308020c0f40e.compressed_content.json,
Europe/Paris,1603576800000,2020-11-06 12:10:14.948,2020-11-01 12:10:27.829,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,7c42b858-2199-450b-9d84-f98d60f79260,7c42b858-2199-450b-9d84-f98d60f79260.compressed_content.json,
Europe/Paris,1604271600000,2020-11-15 12:10:34.577,2020-11-09 12:15:52.986,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,3be2470b-2f2f-446c-86a1-9fe5a0339968,3be2470b-2f2f-446c-86a1-9fe5a0339968.compressed_content.json,
Europe/Paris,1605481200000,2020-11-29 12:15:31.202,2020-11-23 12:10:14.259,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,a36b5ad3-e726-4646-b817-cb92cdf46506,a36b5ad3-e726-4646-b817-cb92cdf46506.compressed_content.json,
Europe/Paris,1606086000000,2020-12-06 12:11:28.163,2020-11-30 12:32:10.429,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,dca0d1b4-9982-4e22-a678-9cfce4197f56,dca0d1b4-9982-4e22-a678-9cfce4197f56.compressed_content.json,
Europe/Paris,1606690800000,2020-12-13 12:23:30.108,2020-12-07 12:14:36.893,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,8a2a5cb2-b0d2-4e29-83db-abd29ea3ffd7,8a2a5cb2-b0d2-4e29-83db-abd29ea3ffd7.compressed_content.json,
Europe/Paris,1608505200000,2021-01-03 12:10:12.874,2020-12-28 12:10:19.373,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,1ba9fd7b-0b6e-423c-be15-0cb4768c0e97,1ba9fd7b-0b6e-423c-be15-0cb4768c0e97.compressed_content.json,
Europe/Paris,1607900400000,2020-12-27 12:10:14.224,2020-12-21 12:10:17.429,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,ff2d7667-ca1a-4397-9e42-6c5291142dd4,ff2d7667-ca1a-4397-9e42-6c5291142dd4.compressed_content.json,
Europe/Paris,1609110000000,2021-01-10 12:13:08.301,2021-01-04 12:10:17.498,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,25c4b352-b3ed-4f6f-8221-7000d3977290,25c4b352-b3ed-4f6f-8221-7000d3977290.compressed_content.json,
Europe/Paris,1609714800000,2021-01-17 12:10:14.823,2021-01-11 12:10:14.748,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,018414dc-bf24-4eae-ba59-555a14d6bbbd,018414dc-bf24-4eae-ba59-555a14d6bbbd.compressed_content.json,
Europe/Paris,1610319600000,2021-01-24 12:57:23.601,2021-01-18 12:10:20.971,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,e97ef5ce-fa74-4b4c-ab1e-2ca12edfda07,e97ef5ce-fa74-4b4c-ab1e-2ca12edfda07.compressed_content.json,
Europe/Paris,1612134000000,2021-02-14 12:10:29.675,2021-02-08 12:12:30.366,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,799b2002-ff8a-4d33-9cb9-c9c71f590845,799b2002-ff8a-4d33-9cb9-c9c71f590845.compressed_content.json,
Europe/Paris,1611529200000,2021-02-07 12:10:17.626,2021-02-01 12:35:10.590,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,1f53fcde-af69-49ff-8a94-90df0c559254,1f53fcde-af69-49ff-8a94-90df0c559254.compressed_content.json,
Europe/Paris,1613343600000,2021-02-28 12:14:43.398,2021-02-22 12:10:54.128,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,5e01c328-c1f9-452a-be33-ee3fb8dad01a,5e01c328-c1f9-452a-be33-ee3fb8dad01a.compressed_content.json,
Europe/Paris,1612738800000,2021-02-20 12:12:24.102,2021-02-15 12:15:13.121,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,b8550a08-0925-4d88-8458-3ec5c3c943b8,b8550a08-0925-4d88-8458-3ec5c3c943b8.compressed_content.json,
Europe/Paris,1613948400000,2021-03-07 12:10:21.684,2021-03-01 12:10:17.895,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,13b8b052-d708-47e2-9ee0-bb2f57b9ef43,13b8b052-d708-47e2-9ee0-bb2f57b9ef43.compressed_content.json,
Europe/Paris,1615762800000,2021-03-28 11:10:23.664,2021-03-22 12:23:49.342,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,b21554c0-f52e-486f-9866-749387ea40e5,b21554c0-f52e-486f-9866-749387ea40e5.compressed_content.json,
Europe/Paris,1616367600000,2021-04-03 11:10:16.744,2021-03-29 11:27:16.601,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,e1a28ebb-3151-40d3-8d55-1a6fdc1e5d9d,e1a28ebb-3151-40d3-8d55-1a6fdc1e5d9d.compressed_content.json,
Europe/Paris,1616968800000,2021-04-11 12:54:51.815,2021-04-06 11:33:31.714,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,61c482e8-32fa-4bce-924b-fa66cb7d593e,61c482e8-32fa-4bce-924b-fa66cb7d593e.compressed_content.json,
Europe/Paris,1615158000000,2021-03-21 12:20:16.006,2021-03-15 12:10:25.807,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,9d7e5318-8f07-4c99-95df-8b0c61708e7a,9d7e5318-8f07-4c99-95df-8b0c61708e7a.compressed_content.json,
Europe/Paris,1617573600000,2021-04-18 11:14:14.512,2021-04-12 11:10:21.683,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,bb813572-09b5-40ee-9515-9a3cc1ff7879,bb813572-09b5-40ee-9515-9a3cc1ff7879.compressed_content.json,
Europe/Paris,1619388000000,2021-05-09 11:45:47.196,2021-05-04 11:10:15.973,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,8929f22b-150d-4a04-97fa-71e7e68738d7,8929f22b-150d-4a04-97fa-71e7e68738d7.compressed_content.json,
Europe/Paris,1619992800000,2021-05-16 11:10:23.176,2021-05-11 11:10:14.179,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,f03bcc0b-5f71-4f50-ae3d-1c17850d65bc,f03bcc0b-5f71-4f50-ae3d-1c17850d65bc.compressed_content.json,
Europe/Paris,1620597600000,2021-05-23 11:11:20.039,2021-05-17 11:47:44.428,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,9b126aeb-a1f2-4f3a-a6d2-182a08be35a8,9b126aeb-a1f2-4f3a-a6d2-182a08be35a8.compressed_content.json,
Europe/Paris,1618783200000,2021-05-02 12:19:11.551,2021-04-26 11:10:14.588,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,ee41beb2-a3f9-4988-adfe-305489188411,ee41beb2-a3f9-4988-adfe-305489188411.compressed_content.json,
Europe/Paris,1621202400000,2021-05-30 11:15:14.585,2021-05-24 11:11:01.432,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,3c1eacfb-ca74-44e7-a508-aaa37879dbc9,3c1eacfb-ca74-44e7-a508-aaa37879dbc9.compressed_content.json,
Europe/Paris,1623016800000,2021-06-20 11:10:34.906,2021-06-14 11:10:26.340,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,563e6f4b-d17f-40c3-b388-a3b763a2d2c6,563e6f4b-d17f-40c3-b388-a3b763a2d2c6.compressed_content.json,
Europe/Paris,1623621600000,2021-06-27 11:10:29.494,2021-06-21 11:10:24.168,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,099f11e4-868d-4814-9079-716a7629488d,099f11e4-868d-4814-9079-716a7629488d.compressed_content.json,
Europe/Paris,1624226400000,2021-07-04 11:10:38.263,2021-06-28 11:13:59.494,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,7d73d1c0-b585-41c8-a190-9eb4b6630d0d,7d73d1c0-b585-41c8-a190-9eb4b6630d0d.compressed_content.json,
Europe/Paris,1624831200000,2021-07-11 11:10:27.299,2021-07-05 11:26:38.282,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,a3e94f38-f3f5-49b3-a757-a7c7a7a3d12f,a3e94f38-f3f5-49b3-a757-a7c7a7a3d12f.compressed_content.json,
Europe/Paris,1622412000000,2021-06-11 11:10:27.690,2021-06-07 11:21:48.560,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,1f0afdb7-4fbd-458d-b283-9b065473d397,1f0afdb7-4fbd-458d-b283-9b065473d397.compressed_content.json,
Europe/Paris,1626645600000,2021-08-01 11:10:15.414,2021-07-27 11:19:26.124,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,de332003-22d4-4ee6-abd6-b425cec34cb9,de332003-22d4-4ee6-abd6-b425cec34cb9.compressed_content.json,
Europe/Paris,1627250400000,2021-08-08 11:10:16.650,2021-08-02 11:10:16.960,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,77bfa30d-e7ac-446d-96ff-33dc309128d7,77bfa30d-e7ac-446d-96ff-33dc309128d7.compressed_content.json,
Europe/Paris,1627855200000,2021-08-15 11:12:11.221,2021-08-09 11:10:21.004,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,421656a1-0c53-4d85-8802-59af027a929a,421656a1-0c53-4d85-8802-59af027a929a.compressed_content.json,
Europe/Paris,1628460000000,2021-08-22 11:34:45.755,2021-08-16 11:10:24.184,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,8b32f748-5b6e-4d26-af87-86a04c709c2c,8b32f748-5b6e-4d26-af87-86a04c709c2c.compressed_content.json,
Europe/Paris,1630274400000,2021-09-12 11:10:18.962,2021-09-06 11:10:14.481,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,f72dfbc9-090a-4c5c-94a6-50406aeb6240,f72dfbc9-090a-4c5c-94a6-50406aeb6240.compressed_content.json,
Europe/Paris,1626040800000,2021-07-25 11:21:17.706,2021-07-19 11:11:05.083,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,9f769640-3337-4789-9447-35108141a08e,9f769640-3337-4789-9447-35108141a08e.compressed_content.json,
Europe/Paris,1630879200000,2021-09-19 11:10:23.785,2021-09-13 11:25:53.706,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,5b478fa7-2516-4765-8832-c2c5ad17b340,5b478fa7-2516-4765-8832-c2c5ad17b340.compressed_content.json,
Europe/Paris,1561240800000,2019-07-06 11:14:45.434,2019-06-30 11:13:50.191,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,82bdc9d1-1f37-4593-8a13-f7eaed34d3fe,82bdc9d1-1f37-4593-8a13-f7eaed34d3fe.compressed_content.json,
Europe/Paris,1629669600000,2021-09-05 11:26:52.413,2021-08-30 11:12:21.295,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,ba1781d8-eb59-4d31-b69c-031072972b8e,ba1781d8-eb59-4d31-b69c-031072972b8e.compressed_content.json,
Europe/Paris,1564869600000,2019-08-17 11:10:18.791,2019-08-11 11:50:21.559,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,90b3e3c9-2f60-4cc7-9f19-a5db64faf80f,90b3e3c9-2f60-4cc7-9f19-a5db64faf80f.compressed_content.json,
Europe/Paris,1568498400000,2019-09-28 11:10:32.028,2019-09-22 11:16:02.397,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,16958710-c29c-45d5-b19e-8472280e5cdf,16958710-c29c-45d5-b19e-8472280e5cdf.compressed_content.json,
Europe/Paris,1572127200000,2019-11-09 12:32:05.870,2019-11-03 12:10:55.144,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,4f533e6c-b6aa-4b1f-903d-3d125fc9dfa0,4f533e6c-b6aa-4b1f-903d-3d125fc9dfa0.compressed_content.json,
Europe/Paris,1575759600000,2019-12-21 12:25:15.695,2019-12-15 12:38:49.704,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,95dc366d-addb-4fbf-8ca2-39e2843e3bed,95dc366d-addb-4fbf-8ca2-39e2843e3bed.compressed_content.json,
Europe/Paris,1579388400000,2020-02-01 13:59:14.014,2020-01-26 12:11:52.215,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,7288f887-afe2-4296-81f8-91a15c04cc07,7288f887-afe2-4296-81f8-91a15c04cc07.compressed_content.json,
Europe/Paris,1582412400000,2020-03-07 12:10:36.547,2020-03-01 12:11:25.632,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,3198166f-d655-4c0a-a572-dbf7d8aa0cae,3198166f-d655-4c0a-a572-dbf7d8aa0cae.compressed_content.json,
Europe/Paris,1586037600000,2020-04-18 11:12:15.843,2020-04-12 11:33:46.575,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,37e89278-b7a2-44df-838e-09c066cd942b,37e89278-b7a2-44df-838e-09c066cd942b.compressed_content.json,
Europe/Paris,1589666400000,2020-05-30 11:18:31.008,2020-05-24 11:10:13.897,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,b054d223-4347-489d-840d-2ac114aa6db6,b054d223-4347-489d-840d-2ac114aa6db6.compressed_content.json,
Europe/Paris,1593295200000,2020-07-11 11:15:00.012,2020-07-05 11:10:29.089,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,237d50e6-6f44-4b1a-82ec-82d8f2c576c1,237d50e6-6f44-4b1a-82ec-82d8f2c576c1.compressed_content.json,
Europe/Paris,1596924000000,2020-08-22 11:19:55.089,2020-08-16 11:30:38.453,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,4ae53ed2-82a2-449a-b361-a8051b0ef370,4ae53ed2-82a2-449a-b361-a8051b0ef370.compressed_content.json,
Europe/Paris,1600552800000,2020-10-03 11:10:24.029,2020-09-27 11:10:27.377,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,72063631-624d-4ade-a7c7-63a06cbffd0d,72063631-624d-4ade-a7c7-63a06cbffd0d.compressed_content.json,
Europe/Paris,1603666800000,2020-11-08 12:11:38.797,2020-11-07 12:10:16.723,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,178de659-7839-40e8-a376-721ca3aaa300,178de659-7839-40e8-a376-721ca3aaa300.compressed_content.json,
Europe/Paris,1607295600000,2020-12-20 12:10:18.304,2020-12-14 12:10:43.550,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,6e729582-7fea-407b-b5d0-bb97eb709c7d,6e729582-7fea-407b-b5d0-bb97eb709c7d.compressed_content.json,
Europe/Paris,1610924400000,2021-01-31 12:11:12.064,2021-01-25 12:10:28.978,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,0398c518-510c-40cf-981c-dd1c699c7931,0398c518-510c-40cf-981c-dd1c699c7931.compressed_content.json,
Europe/Paris,1614553200000,2021-03-14 12:10:46.365,2021-03-08 12:10:47.981,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,591fed2e-cda5-46af-a9f7-64648885beeb,591fed2e-cda5-46af-a9f7-64648885beeb.compressed_content.json,
Europe/Paris,1618178400000,2021-04-25 11:10:16.515,2021-04-20 11:30:08.396,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,106b3aac-a836-4a81-82ec-67b35b844de8,106b3aac-a836-4a81-82ec-67b35b844de8.compressed_content.json,
Europe/Paris,1621807200000,2021-06-06 11:10:35.356,2021-05-31 11:10:17.438,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,9001a141-3142-44d9-9759-0bed28ac1f9f,9001a141-3142-44d9-9759-0bed28ac1f9f.compressed_content.json,
Europe/Paris,1625436000000,2021-07-18 11:10:18.217,2021-07-12 11:16:18.014,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,b268a08e-9659-4682-911d-ed1f25d222ed,b268a08e-9659-4682-911d-ed1f25d222ed.compressed_content.json,
Europe/Paris,1629064800000,2021-08-29 11:13:41.145,2021-08-23 11:10:27.944,0,0,2,dNgkxZR9yp,X,com.sec.android.app.shealth,9151926a-df55-4866-9734-79fcd5acdad7,9151926a-df55-4866-9734-79fcd5acdad7.compressed_content.json,
