com.samsung.shealth.step_daily_trend,6188005,6
binning_data,update_time,create_time,source_pkg_name,source_type,count,speed,distance,calorie,deviceuuid,pkg_name,datauuid,day_time
dad65280-b69a-493e-8927-e7015832c222.binning_data.json,2021-09-20 22:00:09.580,2021-09-19 19:18:58.519,com.sec.android.app.shealth,-2,3380,1.4816537,2628.8062,136.51163,VfS0qUERdZ,com.sec.android.app.shealth,dad65280-b69a-493e-8927-e7015832c222,1631923200000,
2b9706bd-fc6e-46d1-a26e-3fb9db0e5f6a.binning_data.json,2021-09-20 22:00:06.668,2021-09-19 17:20:21.232,com.sec.android.app.shealth,0,716,3.7104855,579.48254,27.343048,dNgkxZR9yp,com.sec.android.app.shealth,2b9706bd-fc6e-46d1-a26e-3fb9db0e5f6a,1632009600000,
78adfa46-02c8-4703-9261-3084c8813ae6.binning_data.json,2021-09-20 22:00:09.400,2021-09-19 19:19:00.992,com.sec.android.app.shealth,-2,3402,1.5146838,2597.4036,126.28075,VfS0qUERdZ,com.sec.android.app.shealth,78adfa46-02c8-4703-9261-3084c8813ae6,1631750400000,
85f0a8ff-6f42-4edb-98ea-ead9e7b395c0.binning_data.json,2021-09-20 22:00:10.264,2021-09-19 19:18:59.452,com.sec.android.app.shealth,-2,8894,1.5678743,7086.787,341.3789,VfS0qUERdZ,com.sec.android.app.shealth,85f0a8ff-6f42-4edb-98ea-ead9e7b395c0,1631836800000,
aaa433cf-fa4c-43ac-8d2e-f2dda66fd0f7.binning_data.json,2021-09-20 09:41:59.883,2021-09-19 18:50:23.576,com.sec.android.app.shealth,-2,3693,1.391187,2804.7031,146.93971,VfS0qUERdZ,com.sec.android.app.shealth,aaa433cf-fa4c-43ac-8d2e-f2dda66fd0f7,1632009600000,
33983063-b671-4554-aa6a-1dc18c6ef99e.binning_data.json,2021-09-20 22:00:09.514,2021-09-19 19:19:01.230,com.sec.android.app.shealth,-2,2909,1.5065739,2247.6318,119.36032,VfS0qUERdZ,com.sec.android.app.shealth,33983063-b671-4554-aa6a-1dc18c6ef99e,1631664000000,
c0813244-0acf-4073-a3a5-41bced41da1d.binning_data.json,2021-09-21 11:10:34.630,2021-09-19 19:19:04.259,com.sec.android.app.shealth,-2,4165,1.4620891,3197.2373,161.94304,VfS0qUERdZ,com.sec.android.app.shealth,c0813244-0acf-4073-a3a5-41bced41da1d,1631404800000,
7ed210f9-e3ff-4b53-b322-71837e18f20f.binning_data.json,2021-09-21 11:10:34.160,2021-09-19 19:19:01.670,com.sec.android.app.shealth,-2,7048,1.4266403,5376.775,267.82617,VfS0qUERdZ,com.sec.android.app.shealth,7ed210f9-e3ff-4b53-b322-71837e18f20f,1631577600000,
e9bb9481-8e9b-4605-acdc-064c8bdac177.binning_data.json,2021-09-20 22:00:11.653,2021-09-19 19:19:09.337,com.sec.android.app.shealth,18,3164,6.027777,2366.581,126.56,AumAWJiKT9,com.sec.android.app.shealth,e9bb9481-8e9b-4605-acdc-064c8bdac177,1632009600000,
a83bd243-f279-4720-9fe3-b560de497622.binning_data.json,2021-09-21 11:10:35.228,2021-09-19 19:19:09.149,com.sec.android.app.shealth,-2,3007,1.5064465,2385.6582,121.49116,VfS0qUERdZ,com.sec.android.app.shealth,a83bd243-f279-4720-9fe3-b560de497622,1631318400000,
ddfe5023-eee2-4dda-887d-3784e18c4e8d.binning_data.json,2021-09-21 11:10:35.658,2021-09-19 19:19:16.005,com.sec.android.app.shealth,-2,6125,1.5525404,4662.83,227.86185,VfS0qUERdZ,com.sec.android.app.shealth,ddfe5023-eee2-4dda-887d-3784e18c4e8d,1631145600000,
79454de4-b672-43a0-86be-59e2dd03bdb9.binning_data.json,2021-09-21 11:10:34.258,2021-09-19 19:19:03.874,com.sec.android.app.shealth,-2,5977,1.5621507,4824.2134,241.42093,VfS0qUERdZ,com.sec.android.app.shealth,79454de4-b672-43a0-86be-59e2dd03bdb9,1631491200000,
4a6bb621-7b7e-4b39-8119-4512a29bb8cc.binning_data.json,2021-09-21 11:10:36.003,2021-09-19 19:19:18.518,com.sec.android.app.shealth,-2,7558,1.6022847,6293.957,307.21313,VfS0qUERdZ,com.sec.android.app.shealth,4a6bb621-7b7e-4b39-8119-4512a29bb8cc,1630972800000,
675be2bc-ed21-4f3f-883f-6e66ee515b15.binning_data.json,2021-09-21 11:10:36.383,2021-09-19 19:19:19.660,com.sec.android.app.shealth,-2,8780,1.5771222,6621.807,335.89462,VfS0qUERdZ,com.sec.android.app.shealth,675be2bc-ed21-4f3f-883f-6e66ee515b15,1630886400000,
77242d95-7b63-4012-8c28-c33d1b5cf986.binning_data.json,2021-09-21 11:10:34.905,2021-09-19 19:19:15.838,com.sec.android.app.shealth,-2,10353,1.6752745,8272.183,391.848,VfS0qUERdZ,com.sec.android.app.shealth,77242d95-7b63-4012-8c28-c33d1b5cf986,1631232000000,
f5f862d7-9d1f-47e1-8ced-4ac4008cd1ca.binning_data.json,2021-09-21 11:10:37.200,2021-09-19 19:19:21.495,com.sec.android.app.shealth,-2,9416,1.5731972,7282.417,343.33835,VfS0qUERdZ,com.sec.android.app.shealth,f5f862d7-9d1f-47e1-8ced-4ac4008cd1ca,1630627200000,
041e79e4-ec23-4228-a502-9dc746f13fc3.binning_data.json,2021-09-21 11:10:37.319,2021-09-19 19:19:22.978,com.sec.android.app.shealth,-2,2803,1.5462389,2240.049,112.17553,VfS0qUERdZ,com.sec.android.app.shealth,041e79e4-ec23-4228-a502-9dc746f13fc3,1630454400000,
3b84f6eb-6453-44e1-95c1-2758cec6d1e4.binning_data.json,2021-09-21 11:10:35.710,2021-09-19 19:19:17.046,com.sec.android.app.shealth,-2,3438,1.5318708,2720.7651,138.7638,VfS0qUERdZ,com.sec.android.app.shealth,3b84f6eb-6453-44e1-95c1-2758cec6d1e4,1631059200000,
644e5aa5-11e6-4f87-ae25-b85e7cafb769.binning_data.json,2021-09-21 11:10:36.435,2021-09-19 19:19:19.513,com.sec.android.app.shealth,-2,9904,1.5166578,8023.643,387.19766,VfS0qUERdZ,com.sec.android.app.shealth,644e5aa5-11e6-4f87-ae25-b85e7cafb769,1630800000000,
b0d5638a-97f9-4d6b-a304-f93be8c2d502.binning_data.json,2021-09-21 11:10:37.922,2021-09-19 19:19:24.612,com.sec.android.app.shealth,-2,7348,1.7170604,5854.937,288.2634,VfS0qUERdZ,com.sec.android.app.shealth,b0d5638a-97f9-4d6b-a304-f93be8c2d502,1630281600000,
7be65a5a-def9-4fd1-9f5e-b82e4a6914c9.binning_data.json,2021-09-21 11:10:38.949,2021-09-19 19:23:05.740,com.sec.android.app.shealth,-2,2654,1.4520054,2066.5164,108.13189,VfS0qUERdZ,com.sec.android.app.shealth,7be65a5a-def9-4fd1-9f5e-b82e4a6914c9,1629936000000,
81217409-6190-424b-83e8-5d1bd4127adf.binning_data.json,2021-09-21 11:10:36.706,2021-09-19 19:19:20.537,com.sec.android.app.shealth,-2,8426,1.4396749,6464.406,315.21506,VfS0qUERdZ,com.sec.android.app.shealth,81217409-6190-424b-83e8-5d1bd4127adf,1630713600000,
39e74f56-2ff9-42df-a16b-6a97d8e3d7d9.binning_data.json,2021-09-21 11:10:38.822,2021-09-19 19:20:28.524,com.sec.android.app.shealth,-2,5149,1.5259476,3938.3804,186.00948,VfS0qUERdZ,com.sec.android.app.shealth,39e74f56-2ff9-42df-a16b-6a97d8e3d7d9,1630022400000,
1b34214e-9adc-4009-a46a-42dadbb9a86c.binning_data.json,2021-09-21 11:10:37.190,2021-09-19 19:19:22.604,com.sec.android.app.shealth,-2,2275,1.4853946,1763.391,89.33867,VfS0qUERdZ,com.sec.android.app.shealth,1b34214e-9adc-4009-a46a-42dadbb9a86c,1630540800000,
bbefc2d4-6b6c-4421-b504-97613fc53381.binning_data.json,2021-09-21 11:10:38.049,2021-09-19 19:19:23.953,com.sec.android.app.shealth,-2,7185,1.5555143,5533.493,272.80673,VfS0qUERdZ,com.sec.android.app.shealth,bbefc2d4-6b6c-4421-b504-97613fc53381,1630368000000,
6abe2a8e-c1f3-436a-a4e6-ea9e186d79c5.binning_data.json,2019-09-03 19:20:19.302,2019-09-03 05:11:36.892,com.sec.android.app.shealth,-2,8274,1.4280795,6172.209,318.05875,VfS0qUERdZ,com.sec.android.app.shealth,6abe2a8e-c1f3-436a-a4e6-ea9e186d79c5,1567468800000,
fbb41ac5-5b28-424b-860e-18813bc7c608.binning_data.json,2021-09-21 11:10:38.336,2021-09-19 19:19:25.127,com.sec.android.app.shealth,-2,1885,1.5997887,1522.3617,74.37812,VfS0qUERdZ,com.sec.android.app.shealth,fbb41ac5-5b28-424b-860e-18813bc7c608,1630195200000,
85bcb93b-35f8-487b-8e49-e7dcd67aacbd.binning_data.json,2019-11-20 22:19:09.665,2019-11-20 03:15:25.632,com.sec.android.app.shealth,-2,1902,1.3435363,1338.379,72.00959,VfS0qUERdZ,com.sec.android.app.shealth,85bcb93b-35f8-487b-8e49-e7dcd67aacbd,1574208000000,
1c24b453-2a8d-48b0-9f59-ef03d8dfde68.binning_data.json,2019-06-11 23:00:00.570,2019-06-11 23:00:00.570,com.sec.android.app.shealth,0,5163,2.8874176,4049.4,188.0581,dNgkxZR9yp,com.sec.android.app.shealth,1c24b453-2a8d-48b0-9f59-ef03d8dfde68,1560211200000,
5adc2ff4-56e3-40a3-aeef-49b6b9102829.binning_data.json,2021-09-21 11:10:32.906,2021-09-20 04:30:01.533,com.sec.android.app.shealth,-2,6660,1.54849,5164.2026,256.8564,VfS0qUERdZ,com.sec.android.app.shealth,5adc2ff4-56e3-40a3-aeef-49b6b9102829,1632096000000,
f9d5eb15-f678-4f78-9d9e-d3cbe59ce0df.binning_data.json,2019-10-30 23:00:02.339,2019-10-30 23:00:02.339,com.sec.android.app.shealth,0,10512,3.6801379,8385.458,384.52798,dNgkxZR9yp,com.sec.android.app.shealth,f9d5eb15-f678-4f78-9d9e-d3cbe59ce0df,1572393600000,
1501afa7-ecd3-4700-899c-be5d72b8c2d9.binning_data.json,2021-09-21 11:10:38.676,2021-09-19 19:20:31.106,com.sec.android.app.shealth,-2,5725,1.5862676,4553.4634,242.86977,VfS0qUERdZ,com.sec.android.app.shealth,1501afa7-ecd3-4700-899c-be5d72b8c2d9,1630108800000,
0b1f0543-2ed8-440d-a5f2-9789905a992e.binning_data.json,2019-09-30 22:35:18.464,2019-09-30 04:46:49.964,com.sec.android.app.shealth,-2,19115,1.5321164,14829.256,715.4226,VfS0qUERdZ,com.sec.android.app.shealth,0b1f0543-2ed8-440d-a5f2-9789905a992e,1569801600000,
c2451ffb-c732-4df4-b6e2-cc6cf3dc73ea.binning_data.json,2019-09-29 22:00:01.133,2019-09-29 22:00:01.133,com.sec.android.app.shealth,0,341,3.1229877,273.36426,12.756317,dNgkxZR9yp,com.sec.android.app.shealth,c2451ffb-c732-4df4-b6e2-cc6cf3dc73ea,1569715200000,
1e51e4ba-ea23-4e30-be6f-4b42ddde7025.binning_data.json,2019-10-24 22:43:26.997,2019-10-24 22:43:26.997,com.sec.android.app.shealth,0,7553,2.7072651,5990.749,275.3248,dNgkxZR9yp,com.sec.android.app.shealth,1e51e4ba-ea23-4e30-be6f-4b42ddde7025,1571875200000,
26fd60dd-c4e8-4b2a-a796-ba593f34728d.binning_data.json,2019-08-18 22:00:01.419,2019-08-18 22:00:01.419,com.sec.android.app.shealth,0,8130,6.9444447,6513.833,306.27658,dNgkxZR9yp,com.sec.android.app.shealth,26fd60dd-c4e8-4b2a-a796-ba593f34728d,1566086400000,
f29e9f2b-4a86-4572-b277-674e8cc3f165.binning_data.json,2019-11-29 22:15:18.522,2019-11-29 07:22:07.234,com.sec.android.app.shealth,18,4753,3.4166667,2980.32,169.19,AumAWJiKT9,com.sec.android.app.shealth,f29e9f2b-4a86-4572-b277-674e8cc3f165,1574985600000,
d266ec91-85a4-4fbe-b8ac-459b1541e3f5.binning_data.json,2019-12-24 01:18:53.813,2019-12-23 07:10:00.237,com.sec.android.app.shealth,18,5517,6.9444447,4404.4517,253.08492,AumAWJiKT9,com.sec.android.app.shealth,d266ec91-85a4-4fbe-b8ac-459b1541e3f5,1577059200000,
43bfc27d-8739-4fd4-b670-2fb71496a3be.binning_data.json,2019-08-30 05:06:59.558,2019-08-29 04:32:51.855,com.sec.android.app.shealth,-2,8564,1.5025948,6581.8364,318.5389,VfS0qUERdZ,com.sec.android.app.shealth,43bfc27d-8739-4fd4-b670-2fb71496a3be,1567036800000,
6634e644-6247-4c75-b18e-5ceec78ca815.binning_data.json,2019-12-05 01:28:17.341,2019-12-05 01:28:17.341,com.sec.android.app.shealth,0,6107,2.869198,4838.7773,224.32068,dNgkxZR9yp,com.sec.android.app.shealth,6634e644-6247-4c75-b18e-5ceec78ca815,1575417600000,
f56bb2d9-b632-4251-9b3b-8b718fc96e18.binning_data.json,2019-12-08 01:36:10.094,2019-12-07 01:24:25.087,com.sec.android.app.shealth,18,7769,6.7369666,5847.2954,309.82,AumAWJiKT9,com.sec.android.app.shealth,f56bb2d9-b632-4251-9b3b-8b718fc96e18,1575676800000,
66ee8e27-8cb1-44a9-b2d7-b0d626b38bcd.binning_data.json,2019-10-21 22:00:00.998,2019-10-21 22:00:00.998,com.sec.android.app.shealth,0,1251,2.7297046,980.125,45.361206,dNgkxZR9yp,com.sec.android.app.shealth,66ee8e27-8cb1-44a9-b2d7-b0d626b38bcd,1571616000000,
56de0f29-f732-446e-939f-92d0df4037bb.binning_data.json,2019-09-15 22:15:09.781,2019-09-15 04:22:39.105,com.sec.android.app.shealth,-2,5344,1.4354324,3973.3442,207.52074,VfS0qUERdZ,com.sec.android.app.shealth,56de0f29-f732-446e-939f-92d0df4037bb,1568505600000,
b66fe980-3db4-486c-a5d7-aac4ec449806.binning_data.json,2019-07-31 21:21:28.518,2019-07-31 02:15:19.719,com.sec.android.app.shealth,-2,8711,1.3476852,6295.022,318.5132,VfS0qUERdZ,com.sec.android.app.shealth,b66fe980-3db4-486c-a5d7-aac4ec449806,1564531200000,
ef506249-1452-45e4-8381-e9abc0a62e63.binning_data.json,2019-08-16 22:00:01.623,2019-08-16 22:00:01.623,com.sec.android.app.shealth,0,2693,1.8318738,2104.451,97.572235,dNgkxZR9yp,com.sec.android.app.shealth,ef506249-1452-45e4-8381-e9abc0a62e63,1565913600000,
5a53549d-50fb-4ca9-90ee-5ca7fffd9a03.binning_data.json,2019-12-06 04:00:39.493,2019-12-05 07:37:25.313,com.sec.android.app.shealth,-2,10138,1.4293467,7368.144,374.94455,VfS0qUERdZ,com.sec.android.app.shealth,5a53549d-50fb-4ca9-90ee-5ca7fffd9a03,1575504000000,
64e34ccc-4cdc-4cd8-a62c-7a2736ccb14e.binning_data.json,2019-06-09 22:15:07.182,2019-06-09 07:19:15.802,com.sec.android.app.shealth,18,4246,2.5610762,3054.4414,164.51201,AumAWJiKT9,com.sec.android.app.shealth,64e34ccc-4cdc-4cd8-a62c-7a2736ccb14e,1560038400000,
8feb323d-fc9e-4fd4-92ac-165e71cc7446.binning_data.json,2019-11-27 00:55:15.542,2019-11-26 06:02:55.606,com.sec.android.app.shealth,18,9742,6.9444447,7355.7837,387.67578,AumAWJiKT9,com.sec.android.app.shealth,8feb323d-fc9e-4fd4-92ac-165e71cc7446,1574726400000,
a9c8000a-3af4-47fc-9df8-056d583927d8.binning_data.json,2019-08-21 18:57:04.802,2019-08-21 05:26:35.692,com.sec.android.app.shealth,-2,6068,1.544086,4752.697,217.58083,VfS0qUERdZ,com.sec.android.app.shealth,a9c8000a-3af4-47fc-9df8-056d583927d8,1566345600000,
15f43a8b-ca0e-48cf-9af9-dc75cdd3d396.binning_data.json,2019-08-07 22:00:03.197,2019-08-07 22:00:03.197,com.sec.android.app.shealth,0,361,2.139271,277.72156,12.98548,dNgkxZR9yp,com.sec.android.app.shealth,15f43a8b-ca0e-48cf-9af9-dc75cdd3d396,1565136000000,
40dead96-6997-41ea-8f5c-bf48642bc4b4.binning_data.json,2019-10-10 00:35:27.009,2019-10-09 06:46:53.334,com.sec.android.app.shealth,18,1427,4.0472426,1033.418,59.03,AumAWJiKT9,com.sec.android.app.shealth,40dead96-6997-41ea-8f5c-bf48642bc4b4,1570579200000,
a4f20b85-d528-4d49-bcdd-3f13bcf8f1c0.binning_data.json,2019-12-19 23:00:02.121,2019-12-19 23:00:02.121,com.sec.android.app.shealth,0,751,6.9444447,603.3408,28.062439,dNgkxZR9yp,com.sec.android.app.shealth,a4f20b85-d528-4d49-bcdd-3f13bcf8f1c0,1576713600000,
717df76d-981c-4a03-af4e-9626a1de8343.binning_data.json,2019-11-28 00:15:13.474,2019-11-27 03:55:22.716,com.sec.android.app.shealth,-2,17578,1.5461912,13561.378,667.7057,VfS0qUERdZ,com.sec.android.app.shealth,717df76d-981c-4a03-af4e-9626a1de8343,1574812800000,
be1b5beb-1c84-4c18-b2c8-18ad91f0ca51.binning_data.json,2019-10-18 00:15:19.138,2019-10-17 02:35:13.089,com.sec.android.app.shealth,18,11329,6.7777777,8562.65,486.411,AumAWJiKT9,com.sec.android.app.shealth,be1b5beb-1c84-4c18-b2c8-18ad91f0ca51,1571270400000,
ffe2b6ff-a134-447b-9dfb-e7874b82f97c.binning_data.json,2019-10-08 22:00:01.421,2019-10-08 22:00:01.421,com.sec.android.app.shealth,0,7229,3.787007,5669.316,264.34302,dNgkxZR9yp,com.sec.android.app.shealth,ffe2b6ff-a134-447b-9dfb-e7874b82f97c,1570492800000,
82f93668-07e9-4168-bd6f-1c8a7d4b7b95.binning_data.json,2019-09-28 22:16:14.673,2019-09-28 06:20:58.115,com.sec.android.app.shealth,18,5856,6.9444447,4286.2837,238.66837,AumAWJiKT9,com.sec.android.app.shealth,82f93668-07e9-4168-bd6f-1c8a7d4b7b95,1569628800000,
7f7b1ca4-a1b5-4671-b84a-630dd0b06c7f.binning_data.json,2019-07-10 23:03:58.689,2019-07-10 06:55:30.481,com.sec.android.app.shealth,-2,5349,1.4502783,4024.1533,216.08597,VfS0qUERdZ,com.sec.android.app.shealth,7f7b1ca4-a1b5-4671-b84a-630dd0b06c7f,1562716800000,
baab7fe1-5193-4556-a10d-ca927f364480.binning_data.json,2019-11-13 01:35:09.954,2019-11-12 05:55:16.236,com.sec.android.app.shealth,-2,9949,1.6473124,7835.4478,385.07697,VfS0qUERdZ,com.sec.android.app.shealth,baab7fe1-5193-4556-a10d-ca927f364480,1573516800000,
e8787be0-76bb-4a68-8dd6-1331b18d9ac3.binning_data.json,2019-10-28 23:00:02.250,2019-10-23 05:23:00.290,com.sec.android.app.shealth,-2,9267,1.4921062,7094.0723,343.34985,VfS0qUERdZ,com.sec.android.app.shealth,e8787be0-76bb-4a68-8dd6-1331b18d9ac3,1571788800000,
99895924-c75c-4ff0-95bb-36d985a791c5.binning_data.json,2019-11-11 07:58:59.441,2019-11-10 08:19:09.381,com.sec.android.app.shealth,-2,4154,1.5882059,3214.0376,161.23308,VfS0qUERdZ,com.sec.android.app.shealth,99895924-c75c-4ff0-95bb-36d985a791c5,1573344000000,
e6e7d8f0-508c-4777-9946-23d18a14ba4f.binning_data.json,2019-10-16 22:17:08.669,2019-10-16 04:41:42.999,com.sec.android.app.shealth,18,4646,6.472223,3363.827,198.601,AumAWJiKT9,com.sec.android.app.shealth,e6e7d8f0-508c-4777-9946-23d18a14ba4f,1571184000000,
d32a32da-35b1-42c4-a4d0-b6d772fc76f9.binning_data.json,2019-06-22 22:00:00.922,2019-06-22 22:00:00.922,com.sec.android.app.shealth,0,9006,6.945937,7641.3965,352.12738,dNgkxZR9yp,com.sec.android.app.shealth,d32a32da-35b1-42c4-a4d0-b6d772fc76f9,1561161600000,
970368ad-d27f-4ca3-80d4-5425a7e10166.binning_data.json,2019-09-20 22:48:22.159,2019-09-20 04:57:13.765,com.sec.android.app.shealth,-2,10717,1.5476196,8348.472,404.01035,VfS0qUERdZ,com.sec.android.app.shealth,970368ad-d27f-4ca3-80d4-5425a7e10166,1568937600000,
21b61fed-1c17-4ab3-bf70-d53f14a21cbd.binning_data.json,2019-11-02 22:36:50.106,2019-11-02 01:15:18.809,com.sec.android.app.shealth,-2,2988,1.4144398,2193.9797,114.790474,VfS0qUERdZ,com.sec.android.app.shealth,21b61fed-1c17-4ab3-bf70-d53f14a21cbd,1572652800000,
7c1b41f5-a6c1-405f-8a5e-7729ae06c57b.binning_data.json,2019-07-19 21:45:58.963,2019-07-19 03:35:05.743,com.sec.android.app.shealth,18,6781,6.9444447,4880.209,262.3636,AumAWJiKT9,com.sec.android.app.shealth,7c1b41f5-a6c1-405f-8a5e-7729ae06c57b,1563494400000,
d06fde13-7f96-4d76-8b43-46405caa1a4b.binning_data.json,2019-09-11 22:17:48.765,2019-09-11 04:34:41.143,com.sec.android.app.shealth,-2,6377,1.5796181,5012.7334,233.37589,VfS0qUERdZ,com.sec.android.app.shealth,d06fde13-7f96-4d76-8b43-46405caa1a4b,1568160000000,
a37cfc26-e387-4af2-8a20-4e04fd5d1006.binning_data.json,2019-06-21 22:17:53.972,2019-06-21 05:49:51.205,com.sec.android.app.shealth,-2,2353,1.3661335,1681.7216,91.34079,VfS0qUERdZ,com.sec.android.app.shealth,a37cfc26-e387-4af2-8a20-4e04fd5d1006,1561075200000,
edc41d14-8075-4ab1-90c8-84a1ef22ceac.binning_data.json,2019-07-16 00:25:18.055,2019-07-15 06:44:46.857,com.sec.android.app.shealth,-2,1381,1.5621445,1062.4011,53.866657,VfS0qUERdZ,com.sec.android.app.shealth,edc41d14-8075-4ab1-90c8-84a1ef22ceac,1563148800000,
5aa2d671-bade-416c-9786-44b87ca6bf7c.binning_data.json,2019-08-27 22:00:07.723,2019-08-27 22:00:07.723,com.sec.android.app.shealth,0,6543,3.7104855,5147.626,232.40912,dNgkxZR9yp,com.sec.android.app.shealth,5aa2d671-bade-416c-9786-44b87ca6bf7c,1566864000000,
eb2ba28a-9913-493f-9968-b6213e73d945.binning_data.json,2019-10-04 06:05:42.688,2019-10-03 01:04:26.049,com.sec.android.app.shealth,-2,15901,1.452387,11866.33,602.9239,VfS0qUERdZ,com.sec.android.app.shealth,eb2ba28a-9913-493f-9968-b6213e73d945,1570060800000,
99fac927-8bee-44a6-ad5c-6d2d70f3c3db.binning_data.json,2019-09-05 22:00:02.933,2019-09-05 22:00:02.933,com.sec.android.app.shealth,0,7101,2.1667414,5565.88,255.83539,dNgkxZR9yp,com.sec.android.app.shealth,99fac927-8bee-44a6-ad5c-6d2d70f3c3db,1567641600000,
3174951a-d4f6-4fa5-99a6-8312827fee19.binning_data.json,2019-08-28 18:05:32.286,2019-08-26 23:03:25.119,com.sec.android.app.shealth,-2,10313,1.5452186,7900.2876,384.26758,VfS0qUERdZ,com.sec.android.app.shealth,3174951a-d4f6-4fa5-99a6-8312827fee19,1566864000000,
a597ac56-7240-4014-ad5e-2c44ac008423.binning_data.json,2019-11-09 01:07:49.571,2019-11-08 01:49:42.373,com.sec.android.app.shealth,-2,4956,1.5459968,3807.6897,204.44421,VfS0qUERdZ,com.sec.android.app.shealth,a597ac56-7240-4014-ad5e-2c44ac008423,1573171200000,
1c7efae9-6f05-43b6-8149-17d0de0e8b3d.binning_data.json,2019-06-29 23:55:08.580,2019-06-29 00:39:01.405,com.sec.android.app.shealth,-2,9480,1.4794375,7083.9365,355.69855,VfS0qUERdZ,com.sec.android.app.shealth,1c7efae9-6f05-43b6-8149-17d0de0e8b3d,1561766400000,
2d2baae2-c58e-443a-ab2d-a7f8c9d33cf4.binning_data.json,2019-12-17 21:35:59.531,2019-12-16 23:01:33.155,com.sec.android.app.shealth,-2,5863,1.5689172,4575.514,233.5683,VfS0qUERdZ,com.sec.android.app.shealth,2d2baae2-c58e-443a-ab2d-a7f8c9d33cf4,1576540800000,
